++ date +%s
+ start=1652277511
+ python3 1d_regression.py --dataset=sine --tag=sine-optimiser-ablation --optimiser=sgd --nonlinearity=relu --generalisation_task=baseline --model=ASIShallowRelu --hidden_units=10 --learning_rate=0.1 --adjust_data_linearly=True
wandb: Currently logged in as: inwaves (use `wandb login --relogin` to force relogin)
wandb: wandb version 0.12.16 is available!  To upgrade, please run:
wandb:  $ pip install wandb --upgrade
wandb: Tracking run with wandb version 0.12.14
wandb: Run data is saved locally in /home/ata36/generalisation-claims/wandb/run-20220511_145844-2awi6ysn
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run young-wave-1186
wandb: ⭐️ View project at https://wandb.ai/inwaves/generalisation
wandb: 🚀 View run at https://wandb.ai/inwaves/generalisation/runs/2awi6ysn
GPU available: True, used: True
TPU available: False, using: 0 TPU cores
IPU available: False, using: 0 IPUs
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0]
/home/ata36/gen-experiments/lib/python3.6/site-packages/pytorch_lightning/loggers/wandb.py:342: UserWarning:
There is a wandb run already in progress and newly created instances of `WandbLogger` will reuse this run. If this is not desired, call `wandb.finish()` before instantiating `WandbLogger`.
Set SLURM handle signals.
  | Name         | Type   | Params
----------------------------------------
0 | hidden1      | Linear | 20    
1 | hidden2      | Linear | 20    
2 | nonlinearity | ReLU   | 0     
3 | out1         | Linear | 10    
4 | out2         | Linear | 10    
----------------------------------------
60        Trainable params
0         Non-trainable params
60        Total params
0.000     Total estimated model params size (MB)
Normalising data because flag is: True
Adjusting data linearly because flag is: True
/home/ata36/gen-experiments/lib/python3.6/site-packages/pytorch_lightning/trainer/data_loading.py:433: UserWarning:
The number of training samples (1) is smaller than the logging interval Trainer(log_every_n_steps=100). Set a lower value for log_every_n_steps if you want to see logs for the training epoch.
Training: 0it [00:00, ?it/s]
Training:   0% 0/1 [00:00<?, ?it/s]
Epoch 0:   0% 0/1 [00:00<?, ?it/s] 
Epoch 0: 100% 1/1 [00:00<00:00,  1.42it/s]
Epoch 0: 100% 1/1 [00:00<00:00,  1.42it/s, loss=0.295, v_num=6ysn]
Epoch 584:   0% 0/1 [00:00<?, ?it/s, loss=0.00597, v_num=50uh]
Epoch 584: 100% 1/1 [00:00<00:00, 217.47it/s, loss=0.00593, v_num=50uh]
Epoch 584: 100% 1/1 [00:00<00:00, 186.41it/s, loss=0.00593, v_num=50uh]
Epoch 584:   0% 0/1 [00:00<?, ?it/s, loss=0.00593, v_num=50uh]         
Epoch 585:   0% 0/1 [00:00<?, ?it/s, loss=0.00593, v_num=50uh]
Epoch 585: 100% 1/1 [00:00<00:00, 258.76it/s, loss=0.00588, v_num=50uh]
Epoch 585: 100% 1/1 [00:00<00:00, 217.95it/s, loss=0.00588, v_num=50uh]
Epoch 585:   0% 0/1 [00:00<?, ?it/s, loss=0.00588, v_num=50uh]         
Epoch 586:   0% 0/1 [00:00<?, ?it/s, loss=0.00588, v_num=50uh]
Epoch 586: 100% 1/1 [00:00<00:00, 228.16it/s, loss=0.00584, v_num=50uh]
Epoch 586: 100% 1/1 [00:00<00:00, 194.52it/s, loss=0.00584, v_num=50uh]
Epoch 586:   0% 0/1 [00:00<?, ?it/s, loss=0.00584, v_num=50uh]         
Epoch 587:   0% 0/1 [00:00<?, ?it/s, loss=0.00584, v_num=50uh]
Epoch 587: 100% 1/1 [00:00<00:00, 241.38it/s, loss=0.0058, v_num=50uh]
Epoch 587: 100% 1/1 [00:00<00:00, 206.00it/s, loss=0.0058, v_num=50uh]
Epoch 587:   0% 0/1 [00:00<?, ?it/s, loss=0.0058, v_num=50uh]         
Epoch 588:   0% 0/1 [00:00<?, ?it/s, loss=0.0058, v_num=50uh]
Epoch 588: 100% 1/1 [00:00<00:00, 235.86it/s, loss=0.00576, v_num=50uh]
Epoch 588: 100% 1/1 [00:00<00:00, 200.12it/s, loss=0.00576, v_num=50uh]
Epoch 588:   0% 0/1 [00:00<?, ?it/s, loss=0.00576, v_num=50uh]         
Epoch 589:   0% 0/1 [00:00<?, ?it/s, loss=0.00576, v_num=50uh]
Epoch 589: 100% 1/1 [00:00<00:00, 270.15it/s, loss=0.00571, v_num=50uh]
Epoch 589: 100% 1/1 [00:00<00:00, 226.14it/s, loss=0.00571, v_num=50uh]
Epoch 589:   0% 0/1 [00:00<?, ?it/s, loss=0.00571, v_num=50uh]         
Epoch 590:   0% 0/1 [00:00<?, ?it/s, loss=0.00571, v_num=50uh]
Epoch 590: 100% 1/1 [00:00<00:00, 214.18it/s, loss=0.00567, v_num=50uh]
Epoch 590: 100% 1/1 [00:00<00:00, 184.69it/s, loss=0.00567, v_num=50uh]
Epoch 590:   0% 0/1 [00:00<?, ?it/s, loss=0.00567, v_num=50uh]         
Epoch 591:   0% 0/1 [00:00<?, ?it/s, loss=0.00567, v_num=50uh]
Epoch 591: 100% 1/1 [00:00<00:00, 225.48it/s, loss=0.00563, v_num=50uh]
Epoch 591: 100% 1/1 [00:00<00:00, 194.10it/s, loss=0.00563, v_num=50uh]
Epoch 591:   0% 0/1 [00:00<?, ?it/s, loss=0.00563, v_num=50uh]         
Epoch 592:   0% 0/1 [00:00<?, ?it/s, loss=0.00563, v_num=50uh]
Epoch 592: 100% 1/1 [00:00<00:00, 237.81it/s, loss=0.00559, v_num=50uh]
Epoch 592: 100% 1/1 [00:00<00:00, 201.69it/s, loss=0.00559, v_num=50uh]
Epoch 592:   0% 0/1 [00:00<?, ?it/s, loss=0.00559, v_num=50uh]         
Epoch 593:   0% 0/1 [00:00<?, ?it/s, loss=0.00559, v_num=50uh]
Epoch 593: 100% 1/1 [00:00<00:00, 266.93it/s, loss=0.00555, v_num=50uh]
Epoch 593: 100% 1/1 [00:00<00:00, 224.32it/s, loss=0.00555, v_num=50uh]
Epoch 593:   0% 0/1 [00:00<?, ?it/s, loss=0.00555, v_num=50uh]         
Epoch 594:   0% 0/1 [00:00<?, ?it/s, loss=0.00555, v_num=50uh]
Epoch 594: 100% 1/1 [00:00<00:00, 228.03it/s, loss=0.00551, v_num=50uh]
Epoch 594: 100% 1/1 [00:00<00:00, 194.11it/s, loss=0.00551, v_num=50uh]
Epoch 594:   0% 0/1 [00:00<?, ?it/s, loss=0.00551, v_num=50uh]         
Epoch 595:   0% 0/1 [00:00<?, ?it/s, loss=0.00551, v_num=50uh]
Epoch 595: 100% 1/1 [00:00<00:00, 242.04it/s, loss=0.00547, v_num=50uh]
Epoch 595: 100% 1/1 [00:00<00:00, 204.89it/s, loss=0.00547, v_num=50uh]
Epoch 595:   0% 0/1 [00:00<?, ?it/s, loss=0.00547, v_num=50uh]         
Epoch 596:   0% 0/1 [00:00<?, ?it/s, loss=0.00547, v_num=50uh]
Epoch 596: 100% 1/1 [00:00<00:00, 224.22it/s, loss=0.00543, v_num=50uh]
Epoch 596: 100% 1/1 [00:00<00:00, 192.23it/s, loss=0.00543, v_num=50uh]
Epoch 596:   0% 0/1 [00:00<?, ?it/s, loss=0.00543, v_num=50uh]         
Epoch 597:   0% 0/1 [00:00<?, ?it/s, loss=0.00543, v_num=50uh]
Epoch 597: 100% 1/1 [00:00<00:00, 256.52it/s, loss=0.00539, v_num=50uh]
Epoch 597: 100% 1/1 [00:00<00:00, 216.26it/s, loss=0.00539, v_num=50uh]
Epoch 597:   0% 0/1 [00:00<?, ?it/s, loss=0.00539, v_num=50uh]         
Epoch 598:   0% 0/1 [00:00<?, ?it/s, loss=0.00539, v_num=50uh]
Epoch 598: 100% 1/1 [00:00<00:00, 222.24it/s, loss=0.00536, v_num=50uh]
Epoch 598: 100% 1/1 [00:00<00:00, 190.91it/s, loss=0.00536, v_num=50uh]
Epoch 598:   0% 0/1 [00:00<?, ?it/s, loss=0.00536, v_num=50uh]         
Epoch 599:   0% 0/1 [00:00<?, ?it/s, loss=0.00536, v_num=50uh]
Epoch 599: 100% 1/1 [00:00<00:00, 236.42it/s, loss=0.00532, v_num=50uh]
Epoch 599: 100% 1/1 [00:00<00:00, 178.36it/s, loss=0.00532, v_num=50uh]
Epoch 599:   0% 0/1 [00:00<?, ?it/s, loss=0.00532, v_num=50uh]         
Epoch 600:   0% 0/1 [00:00<?, ?it/s, loss=0.00532, v_num=50uh]
Epoch 600: 100% 1/1 [00:00<00:00, 229.66it/s, loss=0.00528, v_num=50uh]
Epoch 600: 100% 1/1 [00:00<00:00, 195.79it/s, loss=0.00528, v_num=50uh]
Epoch 600:   0% 0/1 [00:00<?, ?it/s, loss=0.00528, v_num=50uh]         
Epoch 601:   0% 0/1 [00:00<?, ?it/s, loss=0.00528, v_num=50uh]
Epoch 601: 100% 1/1 [00:00<00:00, 254.39it/s, loss=0.00524, v_num=50uh]
Epoch 601: 100% 1/1 [00:00<00:00, 214.92it/s, loss=0.00524, v_num=50uh]
Epoch 601:   0% 0/1 [00:00<?, ?it/s, loss=0.00524, v_num=50uh]         
Epoch 602:   0% 0/1 [00:00<?, ?it/s, loss=0.00524, v_num=50uh]
Epoch 602: 100% 1/1 [00:00<00:00, 232.50it/s, loss=0.00521, v_num=50uh]
Epoch 602: 100% 1/1 [00:00<00:00, 198.25it/s, loss=0.00521, v_num=50uh]
Epoch 602:   0% 0/1 [00:00<?, ?it/s, loss=0.00521, v_num=50uh]         
Epoch 603:   0% 0/1 [00:00<?, ?it/s, loss=0.00521, v_num=50uh]
Epoch 603: 100% 1/1 [00:00<00:00, 238.87it/s, loss=0.00517, v_num=50uh]
Epoch 603: 100% 1/1 [00:00<00:00, 66.30it/s, loss=0.00517, v_num=50uh] 
Epoch 603:   0% 0/1 [00:00<?, ?it/s, loss=0.00517, v_num=50uh]        
Epoch 604:   0% 0/1 [00:00<?, ?it/s, loss=0.00517, v_num=50uh]
Epoch 604: 100% 1/1 [00:00<00:00, 223.28it/s, loss=0.00513, v_num=50uh]
Epoch 604: 100% 1/1 [00:00<00:00, 191.22it/s, loss=0.00513, v_num=50uh]
Epoch 604:   0% 0/1 [00:00<?, ?it/s, loss=0.00513, v_num=50uh]         
Epoch 605:   0% 0/1 [00:00<?, ?it/s, loss=0.00513, v_num=50uh]
Epoch 605: 100% 1/1 [00:00<00:00, 255.81it/s, loss=0.0051, v_num=50uh]
Epoch 605: 100% 1/1 [00:00<00:00, 215.93it/s, loss=0.0051, v_num=50uh]
Epoch 605:   0% 0/1 [00:00<?, ?it/s, loss=0.0051, v_num=50uh]         
Epoch 606:   0% 0/1 [00:00<?, ?it/s, loss=0.0051, v_num=50uh]
Epoch 606: 100% 1/1 [00:00<00:00, 207.30it/s, loss=0.00506, v_num=50uh]
Epoch 606: 100% 1/1 [00:00<00:00, 179.27it/s, loss=0.00506, v_num=50uh]
Epoch 606:   0% 0/1 [00:00<?, ?it/s, loss=0.00506, v_num=50uh]         
Epoch 607:   0% 0/1 [00:00<?, ?it/s, loss=0.00506, v_num=50uh]
Epoch 607: 100% 1/1 [00:00<00:00, 240.33it/s, loss=0.00502, v_num=50uh]
Epoch 607: 100% 1/1 [00:00<00:00, 204.23it/s, loss=0.00502, v_num=50uh]
Epoch 607:   0% 0/1 [00:00<?, ?it/s, loss=0.00502, v_num=50uh]         
Epoch 608:   0% 0/1 [00:00<?, ?it/s, loss=0.00502, v_num=50uh]
Epoch 608: 100% 1/1 [00:00<00:00, 236.81it/s, loss=0.00499, v_num=50uh]
Epoch 608: 100% 1/1 [00:00<00:00, 201.15it/s, loss=0.00499, v_num=50uh]
Epoch 608:   0% 0/1 [00:00<?, ?it/s, loss=0.00499, v_num=50uh]         
Epoch 609:   0% 0/1 [00:00<?, ?it/s, loss=0.00499, v_num=50uh]
Epoch 609: 100% 1/1 [00:00<00:00, 245.09it/s, loss=0.00495, v_num=50uh]
Epoch 609: 100% 1/1 [00:00<00:00, 208.26it/s, loss=0.00495, v_num=50uh]
Epoch 609:   0% 0/1 [00:00<?, ?it/s, loss=0.00495, v_num=50uh]         
Epoch 610:   0% 0/1 [00:00<?, ?it/s, loss=0.00495, v_num=50uh]
Epoch 610: 100% 1/1 [00:00<00:00, 233.81it/s, loss=0.00492, v_num=50uh]
Epoch 610: 100% 1/1 [00:00<00:00, 198.89it/s, loss=0.00492, v_num=50uh]
Epoch 610:   0% 0/1 [00:00<?, ?it/s, loss=0.00492, v_num=50uh]         
Epoch 611:   0% 0/1 [00:00<?, ?it/s, loss=0.00492, v_num=50uh]
Epoch 611: 100% 1/1 [00:00<00:00, 236.38it/s, loss=0.00488, v_num=50uh]
Epoch 611: 100% 1/1 [00:00<00:00, 201.64it/s, loss=0.00488, v_num=50uh]
Epoch 611:   0% 0/1 [00:00<?, ?it/s, loss=0.00488, v_num=50uh]         
Epoch 612:   0% 0/1 [00:00<?, ?it/s, loss=0.00488, v_num=50uh]
Epoch 612: 100% 1/1 [00:00<00:00, 222.39it/s, loss=0.00485, v_num=50uh]
Epoch 612: 100% 1/1 [00:00<00:00, 184.41it/s, loss=0.00485, v_num=50uh]
Epoch 612:   0% 0/1 [00:00<?, ?it/s, loss=0.00485, v_num=50uh]         
Epoch 613:   0% 0/1 [00:00<?, ?it/s, loss=0.00485, v_num=50uh]
Epoch 613: 100% 1/1 [00:00<00:00, 237.29it/s, loss=0.00481, v_num=50uh]
Epoch 613: 100% 1/1 [00:00<00:00, 201.78it/s, loss=0.00481, v_num=50uh]
Epoch 613:   0% 0/1 [00:00<?, ?it/s, loss=0.00481, v_num=50uh]         
Epoch 614:   0% 0/1 [00:00<?, ?it/s, loss=0.00481, v_num=50uh]
Epoch 614: 100% 1/1 [00:00<00:00, 243.06it/s, loss=0.00478, v_num=50uh]
Epoch 614: 100% 1/1 [00:00<00:00, 207.32it/s, loss=0.00478, v_num=50uh]
Epoch 614:   0% 0/1 [00:00<?, ?it/s, loss=0.00478, v_num=50uh]         
Epoch 615:   0% 0/1 [00:00<?, ?it/s, loss=0.00478, v_num=50uh]
Epoch 615: 100% 1/1 [00:00<00:00, 228.47it/s, loss=0.00474, v_num=50uh]
Epoch 615: 100% 1/1 [00:00<00:00, 195.62it/s, loss=0.00474, v_num=50uh]
Epoch 615:   0% 0/1 [00:00<?, ?it/s, loss=0.00474, v_num=50uh]         
Epoch 616:   0% 0/1 [00:00<?, ?it/s, loss=0.00474, v_num=50uh]
Epoch 616: 100% 1/1 [00:00<00:00, 229.76it/s, loss=0.00471, v_num=50uh]
Epoch 616: 100% 1/1 [00:00<00:00, 195.88it/s, loss=0.00471, v_num=50uh]
Epoch 616:   0% 0/1 [00:00<?, ?it/s, loss=0.00471, v_num=50uh]         
Epoch 617:   0% 0/1 [00:00<?, ?it/s, loss=0.00471, v_num=50uh]
Epoch 617: 100% 1/1 [00:00<00:00, 250.84it/s, loss=0.00468, v_num=50uh]
Epoch 617: 100% 1/1 [00:00<00:00, 212.41it/s, loss=0.00468, v_num=50uh]
Epoch 617:   0% 0/1 [00:00<?, ?it/s, loss=0.00468, v_num=50uh]         
Epoch 618:   0% 0/1 [00:00<?, ?it/s, loss=0.00468, v_num=50uh]
Epoch 618: 100% 1/1 [00:00<00:00, 228.26it/s, loss=0.00464, v_num=50uh]
Epoch 618: 100% 1/1 [00:00<00:00, 194.94it/s, loss=0.00464, v_num=50uh]
Epoch 618:   0% 0/1 [00:00<?, ?it/s, loss=0.00464, v_num=50uh]         
Epoch 619:   0% 0/1 [00:00<?, ?it/s, loss=0.00464, v_num=50uh]
Epoch 619: 100% 1/1 [00:00<00:00, 243.06it/s, loss=0.00461, v_num=50uh]
Epoch 619: 100% 1/1 [00:00<00:00, 206.43it/s, loss=0.00461, v_num=50uh]
Epoch 619:   0% 0/1 [00:00<?, ?it/s, loss=0.00461, v_num=50uh]         
Epoch 620:   0% 0/1 [00:00<?, ?it/s, loss=0.00461, v_num=50uh]
Epoch 620: 100% 1/1 [00:00<00:00, 245.87it/s, loss=0.00457, v_num=50uh]
Epoch 620: 100% 1/1 [00:00<00:00, 208.28it/s, loss=0.00457, v_num=50uh]
Epoch 620:   0% 0/1 [00:00<?, ?it/s, loss=0.00457, v_num=50uh]         
Epoch 621:   0% 0/1 [00:00<?, ?it/s, loss=0.00457, v_num=50uh]
Epoch 621: 100% 1/1 [00:00<00:00, 242.14it/s, loss=0.00454, v_num=50uh]
Epoch 621: 100% 1/1 [00:00<00:00, 206.32it/s, loss=0.00454, v_num=50uh]
Epoch 621:   0% 0/1 [00:00<?, ?it/s, loss=0.00454, v_num=50uh]         
Epoch 622:   0% 0/1 [00:00<?, ?it/s, loss=0.00454, v_num=50uh]
Epoch 622: 100% 1/1 [00:00<00:00, 228.01it/s, loss=0.00451, v_num=50uh]
Epoch 622: 100% 1/1 [00:00<00:00, 194.23it/s, loss=0.00451, v_num=50uh]
Epoch 622:   0% 0/1 [00:00<?, ?it/s, loss=0.00451, v_num=50uh]         
Epoch 623:   0% 0/1 [00:00<?, ?it/s, loss=0.00451, v_num=50uh]
Epoch 623: 100% 1/1 [00:00<00:00, 230.90it/s, loss=0.00448, v_num=50uh]
Epoch 623: 100% 1/1 [00:00<00:00, 197.87it/s, loss=0.00448, v_num=50uh]
Epoch 623:   0% 0/1 [00:00<?, ?it/s, loss=0.00448, v_num=50uh]         
Epoch 624:   0% 0/1 [00:00<?, ?it/s, loss=0.00448, v_num=50uh]
Epoch 624: 100% 1/1 [00:00<00:00, 242.35it/s, loss=0.00444, v_num=50uh]
Epoch 624: 100% 1/1 [00:00<00:00, 205.22it/s, loss=0.00444, v_num=50uh]
Epoch 624:   0% 0/1 [00:00<?, ?it/s, loss=0.00444, v_num=50uh]         
Epoch 625:   0% 0/1 [00:00<?, ?it/s, loss=0.00444, v_num=50uh]
Epoch 625: 100% 1/1 [00:00<00:00, 270.13it/s, loss=0.00441, v_num=50uh]
Epoch 625: 100% 1/1 [00:00<00:00, 226.22it/s, loss=0.00441, v_num=50uh]
Epoch 625:   0% 0/1 [00:00<?, ?it/s, loss=0.00441, v_num=50uh]         
Epoch 626:   0% 0/1 [00:00<?, ?it/s, loss=0.00441, v_num=50uh]
Epoch 626: 100% 1/1 [00:00<00:00, 229.27it/s, loss=0.00438, v_num=50uh]
Epoch 626: 100% 1/1 [00:00<00:00, 195.62it/s, loss=0.00438, v_num=50uh]
Epoch 626:   0% 0/1 [00:00<?, ?it/s, loss=0.00438, v_num=50uh]         
Epoch 627:   0% 0/1 [00:00<?, ?it/s, loss=0.00438, v_num=50uh]
Epoch 627: 100% 1/1 [00:00<00:00, 233.65it/s, loss=0.00435, v_num=50uh]
Epoch 627: 100% 1/1 [00:00<00:00, 199.80it/s, loss=0.00435, v_num=50uh]
Epoch 627:   0% 0/1 [00:00<?, ?it/s, loss=0.00435, v_num=50uh]         
Epoch 628:   0% 0/1 [00:00<?, ?it/s, loss=0.00435, v_num=50uh]
Epoch 628: 100% 1/1 [00:00<00:00, 245.96it/s, loss=0.00432, v_num=50uh]
Epoch 628: 100% 1/1 [00:00<00:00, 208.30it/s, loss=0.00432, v_num=50uh]
Epoch 628:   0% 0/1 [00:00<?, ?it/s, loss=0.00432, v_num=50uh]         
Epoch 629:   0% 0/1 [00:00<?, ?it/s, loss=0.00432, v_num=50uh]
Epoch 629: 100% 1/1 [00:00<00:00, 258.19it/s, loss=0.00429, v_num=50uh]
Epoch 629: 100% 1/1 [00:00<00:00, 218.01it/s, loss=0.00429, v_num=50uh]
Epoch 629:   0% 0/1 [00:00<?, ?it/s, loss=0.00429, v_num=50uh]         
Epoch 630:   0% 0/1 [00:00<?, ?it/s, loss=0.00429, v_num=50uh]
Epoch 630: 100% 1/1 [00:00<00:00, 209.95it/s, loss=0.00426, v_num=50uh]
Epoch 630: 100% 1/1 [00:00<00:00, 182.06it/s, loss=0.00426, v_num=50uh]
Epoch 630:   0% 0/1 [00:00<?, ?it/s, loss=0.00426, v_num=50uh]         
Epoch 631:   0% 0/1 [00:00<?, ?it/s, loss=0.00426, v_num=50uh]
Epoch 631: 100% 1/1 [00:00<00:00, 257.05it/s, loss=0.00423, v_num=50uh]
Epoch 631: 100% 1/1 [00:00<00:00, 216.61it/s, loss=0.00423, v_num=50uh]
Epoch 631:   0% 0/1 [00:00<?, ?it/s, loss=0.00423, v_num=50uh]         
Epoch 632:   0% 0/1 [00:00<?, ?it/s, loss=0.00423, v_num=50uh]
Epoch 632: 100% 1/1 [00:00<00:00, 232.93it/s, loss=0.0042, v_num=50uh]
Epoch 632: 100% 1/1 [00:00<00:00, 198.90it/s, loss=0.0042, v_num=50uh]
Epoch 632:   0% 0/1 [00:00<?, ?it/s, loss=0.0042, v_num=50uh]         
Epoch 633:   0% 0/1 [00:00<?, ?it/s, loss=0.0042, v_num=50uh]
Epoch 633: 100% 1/1 [00:00<00:00, 273.14it/s, loss=0.00417, v_num=50uh]
Epoch 633: 100% 1/1 [00:00<00:00, 228.11it/s, loss=0.00417, v_num=50uh]
Epoch 633:   0% 0/1 [00:00<?, ?it/s, loss=0.00417, v_num=50uh]         
Epoch 634:   0% 0/1 [00:00<?, ?it/s, loss=0.00417, v_num=50uh]
Epoch 634: 100% 1/1 [00:00<00:00, 241.61it/s, loss=0.00414, v_num=50uh]
Epoch 634: 100% 1/1 [00:00<00:00, 205.06it/s, loss=0.00414, v_num=50uh]
Epoch 634:   0% 0/1 [00:00<?, ?it/s, loss=0.00414, v_num=50uh]         
Epoch 635:   0% 0/1 [00:00<?, ?it/s, loss=0.00414, v_num=50uh]
Epoch 635: 100% 1/1 [00:00<00:00, 242.15it/s, loss=0.00411, v_num=50uh]
Epoch 635: 100% 1/1 [00:00<00:00, 205.75it/s, loss=0.00411, v_num=50uh]
Epoch 635:   0% 0/1 [00:00<?, ?it/s, loss=0.00411, v_num=50uh]         
Epoch 636:   0% 0/1 [00:00<?, ?it/s, loss=0.00411, v_num=50uh]
Epoch 636: 100% 1/1 [00:00<00:00, 234.20it/s, loss=0.00408, v_num=50uh]
Epoch 636: 100% 1/1 [00:00<00:00, 199.54it/s, loss=0.00408, v_num=50uh]
Epoch 636:   0% 0/1 [00:00<?, ?it/s, loss=0.00408, v_num=50uh]         
Epoch 637:   0% 0/1 [00:00<?, ?it/s, loss=0.00408, v_num=50uh]
Epoch 637: 100% 1/1 [00:00<00:00, 243.84it/s, loss=0.00405, v_num=50uh]
Epoch 637: 100% 1/1 [00:00<00:00, 206.85it/s, loss=0.00405, v_num=50uh]
Epoch 637:   0% 0/1 [00:00<?, ?it/s, loss=0.00405, v_num=50uh]         
Epoch 638:   0% 0/1 [00:00<?, ?it/s, loss=0.00405, v_num=50uh]
Epoch 638: 100% 1/1 [00:00<00:00, 225.73it/s, loss=0.00402, v_num=50uh]
Epoch 638: 100% 1/1 [00:00<00:00, 193.07it/s, loss=0.00402, v_num=50uh]
Epoch 638:   0% 0/1 [00:00<?, ?it/s, loss=0.00402, v_num=50uh]         
Epoch 639:   0% 0/1 [00:00<?, ?it/s, loss=0.00402, v_num=50uh]
Epoch 639: 100% 1/1 [00:00<00:00, 218.17it/s, loss=0.004, v_num=50uh]
Epoch 639: 100% 1/1 [00:00<00:00, 188.41it/s, loss=0.004, v_num=50uh]
Epoch 639:   0% 0/1 [00:00<?, ?it/s, loss=0.004, v_num=50uh]         
Epoch 640:   0% 0/1 [00:00<?, ?it/s, loss=0.004, v_num=50uh]
Epoch 640: 100% 1/1 [00:00<00:00, 234.63it/s, loss=0.00397, v_num=50uh]
Epoch 640: 100% 1/1 [00:00<00:00, 199.22it/s, loss=0.00397, v_num=50uh]
Epoch 640:   0% 0/1 [00:00<?, ?it/s, loss=0.00397, v_num=50uh]         
Epoch 641:   0% 0/1 [00:00<?, ?it/s, loss=0.00397, v_num=50uh]
Epoch 641: 100% 1/1 [00:00<00:00, 253.11it/s, loss=0.00394, v_num=50uh]
Epoch 641: 100% 1/1 [00:00<00:00, 214.02it/s, loss=0.00394, v_num=50uh]
Epoch 641:   0% 0/1 [00:00<?, ?it/s, loss=0.00394, v_num=50uh]         
Epoch 642:   0% 0/1 [00:00<?, ?it/s, loss=0.00394, v_num=50uh]
Epoch 642: 100% 1/1 [00:00<00:00, 222.94it/s, loss=0.00391, v_num=50uh]
Epoch 642: 100% 1/1 [00:00<00:00, 190.89it/s, loss=0.00391, v_num=50uh]
Epoch 642:   0% 0/1 [00:00<?, ?it/s, loss=0.00391, v_num=50uh]         
Epoch 643:   0% 0/1 [00:00<?, ?it/s, loss=0.00391, v_num=50uh]
Epoch 643: 100% 1/1 [00:00<00:00, 242.26it/s, loss=0.00389, v_num=50uh]
Epoch 643: 100% 1/1 [00:00<00:00, 206.87it/s, loss=0.00389, v_num=50uh]
Epoch 643:   0% 0/1 [00:00<?, ?it/s, loss=0.00389, v_num=50uh]         
Epoch 644:   0% 0/1 [00:00<?, ?it/s, loss=0.00389, v_num=50uh]
Epoch 644: 100% 1/1 [00:00<00:00, 246.09it/s, loss=0.00386, v_num=50uh]
Epoch 644: 100% 1/1 [00:00<00:00, 208.26it/s, loss=0.00386, v_num=50uh]
Epoch 644:   0% 0/1 [00:00<?, ?it/s, loss=0.00386, v_num=50uh]         
Epoch 645:   0% 0/1 [00:00<?, ?it/s, loss=0.00386, v_num=50uh]
Epoch 645: 100% 1/1 [00:00<00:00, 270.72it/s, loss=0.00383, v_num=50uh]
Epoch 645: 100% 1/1 [00:00<00:00, 226.93it/s, loss=0.00383, v_num=50uh]
Epoch 645:   0% 0/1 [00:00<?, ?it/s, loss=0.00383, v_num=50uh]         
Epoch 646:   0% 0/1 [00:00<?, ?it/s, loss=0.00383, v_num=50uh]
Epoch 646: 100% 1/1 [00:00<00:00, 240.86it/s, loss=0.00381, v_num=50uh]
Epoch 646: 100% 1/1 [00:00<00:00, 204.29it/s, loss=0.00381, v_num=50uh]
Epoch 646:   0% 0/1 [00:00<?, ?it/s, loss=0.00381, v_num=50uh]         
Epoch 647:   0% 0/1 [00:00<?, ?it/s, loss=0.00381, v_num=50uh]
Epoch 647: 100% 1/1 [00:00<00:00, 217.06it/s, loss=0.00378, v_num=50uh]
Epoch 647: 100% 1/1 [00:00<00:00, 187.52it/s, loss=0.00378, v_num=50uh]
Epoch 647:   0% 0/1 [00:00<?, ?it/s, loss=0.00378, v_num=50uh]         
Epoch 648:   0% 0/1 [00:00<?, ?it/s, loss=0.00378, v_num=50uh]
Epoch 648: 100% 1/1 [00:00<00:00, 243.85it/s, loss=0.00375, v_num=50uh]
Epoch 648: 100% 1/1 [00:00<00:00, 206.32it/s, loss=0.00375, v_num=50uh]
Epoch 648:   0% 0/1 [00:00<?, ?it/s, loss=0.00375, v_num=50uh]         
Epoch 649:   0% 0/1 [00:00<?, ?it/s, loss=0.00375, v_num=50uh]
Epoch 649: 100% 1/1 [00:00<00:00, 249.69it/s, loss=0.00373, v_num=50uh]
Epoch 649: 100% 1/1 [00:00<00:00, 211.75it/s, loss=0.00373, v_num=50uh]
Epoch 649:   0% 0/1 [00:00<?, ?it/s, loss=0.00373, v_num=50uh]         
Epoch 650:   0% 0/1 [00:00<?, ?it/s, loss=0.00373, v_num=50uh]
Epoch 650: 100% 1/1 [00:00<00:00, 242.82it/s, loss=0.0037, v_num=50uh]
Epoch 650: 100% 1/1 [00:00<00:00, 205.32it/s, loss=0.0037, v_num=50uh]
Epoch 650:   0% 0/1 [00:00<?, ?it/s, loss=0.0037, v_num=50uh]         
Epoch 651:   0% 0/1 [00:00<?, ?it/s, loss=0.0037, v_num=50uh]
Epoch 651: 100% 1/1 [00:00<00:00, 230.95it/s, loss=0.00367, v_num=50uh]
Epoch 651: 100% 1/1 [00:00<00:00, 197.82it/s, loss=0.00367, v_num=50uh]
Epoch 651:   0% 0/1 [00:00<?, ?it/s, loss=0.00367, v_num=50uh]         
Epoch 652:   0% 0/1 [00:00<?, ?it/s, loss=0.00367, v_num=50uh]
