+ for i in {1..1}
+ python3 1d_regression.py --nonlinearity=gelu --generalisation_task=baseline --normalise=True --adjust_data_linearly=False --dataset=sine --model=AsiShallowRelu --hidden_units=1000 --learning_rate=0.001
wandb: Currently logged in as: inwaves (use `wandb login --relogin` to force relogin)
wandb: wandb version 0.12.16 is available!  To upgrade, please run:
wandb:  $ pip install wandb --upgrade
wandb: Tracking run with wandb version 0.12.14
wandb: Run data is saved locally in /home/ata36/generalisation-claims/wandb/run-20220510_171554-2qfs3fig
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run copper-cloud-1017
wandb: ⭐️ View project at https://wandb.ai/inwaves/generalisation
wandb: 🚀 View run at https://wandb.ai/inwaves/generalisation/runs/2qfs3fig
GPU available: True, used: True
TPU available: False, using: 0 TPU cores
IPU available: False, using: 0 IPUs
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0]
/home/ata36/gen-experiments/lib/python3.6/site-packages/pytorch_lightning/loggers/wandb.py:342: UserWarning:
There is a wandb run already in progress and newly created instances of `WandbLogger` will reuse this run. If this is not desired, call `wandb.finish()` before instantiating `WandbLogger`.
Set SLURM handle signals.
  | Name         | Type   | Params
----------------------------------------
0 | hidden1      | Linear | 2.0 K 
1 | hidden2      | Linear | 2.0 K 
2 | nonlinearity | ReLU   | 0     
3 | out1         | Linear | 1.0 K 
4 | out2         | Linear | 1.0 K 
----------------------------------------
6.0 K     Trainable params
0         Non-trainable params
6.0 K     Total params
0.024     Total estimated model params size (MB)
/home/ata36/gen-experiments/lib/python3.6/site-packages/pytorch_lightning/trainer/data_loading.py:433: UserWarning:
The number of training samples (1) is smaller than the logging interval Trainer(log_every_n_steps=100). Set a lower value for log_every_n_steps if you want to see logs for the training epoch.
Normalising data because flag is: True
Training: 0it [00:00, ?it/s]
Training:   0% 0/1 [00:00<?, ?it/s]
Epoch 0:   0% 0/1 [00:00<?, ?it/s] 
Epoch 0: 100% 1/1 [00:01<00:00,  1.33s/it]
Epoch 0: 100% 1/1 [00:01<00:00,  1.33s/it, loss=0.525, v_num=3fig]
Epoch 5355: 100% 1/1 [00:00<00:00, 202.95it/s, loss=0.00413, v_num=3fig]
Epoch 5355:   0% 0/1 [00:00<?, ?it/s, loss=0.00413, v_num=3fig]         
Epoch 5356:   0% 0/1 [00:00<?, ?it/s, loss=0.00413, v_num=3fig]
Epoch 5356: 100% 1/1 [00:00<00:00, 266.59it/s, loss=0.00413, v_num=3fig]
Epoch 5356: 100% 1/1 [00:00<00:00, 225.06it/s, loss=0.00413, v_num=3fig]
Epoch 5356:   0% 0/1 [00:00<?, ?it/s, loss=0.00413, v_num=3fig]         
Epoch 5357:   0% 0/1 [00:00<?, ?it/s, loss=0.00413, v_num=3fig]
Epoch 5357: 100% 1/1 [00:00<00:00, 259.31it/s, loss=0.00413, v_num=3fig]
Epoch 5357: 100% 1/1 [00:00<00:00, 219.20it/s, loss=0.00413, v_num=3fig]
Epoch 5357:   0% 0/1 [00:00<?, ?it/s, loss=0.00413, v_num=3fig]         
Epoch 5358:   0% 0/1 [00:00<?, ?it/s, loss=0.00413, v_num=3fig]
Epoch 5358: 100% 1/1 [00:00<00:00, 258.64it/s, loss=0.00412, v_num=3fig]
Epoch 5358: 100% 1/1 [00:00<00:00, 218.58it/s, loss=0.00412, v_num=3fig]
Epoch 5358:   0% 0/1 [00:00<?, ?it/s, loss=0.00412, v_num=3fig]         
Epoch 5359:   0% 0/1 [00:00<?, ?it/s, loss=0.00412, v_num=3fig]
Epoch 5359: 100% 1/1 [00:00<00:00, 217.46it/s, loss=0.00412, v_num=3fig]
Epoch 5359: 100% 1/1 [00:00<00:00, 188.97it/s, loss=0.00412, v_num=3fig]
Epoch 5359:   0% 0/1 [00:00<?, ?it/s, loss=0.00412, v_num=3fig]         
Epoch 5360:   0% 0/1 [00:00<?, ?it/s, loss=0.00412, v_num=3fig]
Epoch 5360: 100% 1/1 [00:00<00:00, 264.83it/s, loss=0.00412, v_num=3fig]
Epoch 5360: 100% 1/1 [00:00<00:00, 223.24it/s, loss=0.00412, v_num=3fig]
Epoch 5360:   0% 0/1 [00:00<?, ?it/s, loss=0.00412, v_num=3fig]         
Epoch 5361:   0% 0/1 [00:00<?, ?it/s, loss=0.00412, v_num=3fig]
Epoch 5361: 100% 1/1 [00:00<00:00, 254.43it/s, loss=0.00412, v_num=3fig]
Epoch 5361: 100% 1/1 [00:00<00:00, 215.76it/s, loss=0.00412, v_num=3fig]
Epoch 5361:   0% 0/1 [00:00<?, ?it/s, loss=0.00412, v_num=3fig]         
Epoch 5362:   0% 0/1 [00:00<?, ?it/s, loss=0.00412, v_num=3fig]
Epoch 5362: 100% 1/1 [00:00<00:00, 267.94it/s, loss=0.00411, v_num=3fig]
Epoch 5362: 100% 1/1 [00:00<00:00, 226.05it/s, loss=0.00411, v_num=3fig]
Epoch 5362:   0% 0/1 [00:00<?, ?it/s, loss=0.00411, v_num=3fig]         
Epoch 5363:   0% 0/1 [00:00<?, ?it/s, loss=0.00411, v_num=3fig]
Epoch 5363: 100% 1/1 [00:00<00:00, 264.04it/s, loss=0.00411, v_num=3fig]
Epoch 5363: 100% 1/1 [00:00<00:00, 222.24it/s, loss=0.00411, v_num=3fig]
Epoch 5363:   0% 0/1 [00:00<?, ?it/s, loss=0.00411, v_num=3fig]         
Epoch 5364:   0% 0/1 [00:00<?, ?it/s, loss=0.00411, v_num=3fig]
Epoch 5364: 100% 1/1 [00:00<00:00, 269.35it/s, loss=0.00411, v_num=3fig]
Epoch 5364: 100% 1/1 [00:00<00:00, 227.73it/s, loss=0.00411, v_num=3fig]
Epoch 5364:   0% 0/1 [00:00<?, ?it/s, loss=0.00411, v_num=3fig]         
Epoch 5365:   0% 0/1 [00:00<?, ?it/s, loss=0.00411, v_num=3fig]
Epoch 5365: 100% 1/1 [00:00<00:00, 257.18it/s, loss=0.0041, v_num=3fig]
Epoch 5365: 100% 1/1 [00:00<00:00, 217.54it/s, loss=0.0041, v_num=3fig]
Epoch 5365:   0% 0/1 [00:00<?, ?it/s, loss=0.0041, v_num=3fig]         
Epoch 5366:   0% 0/1 [00:00<?, ?it/s, loss=0.0041, v_num=3fig]
Epoch 5366: 100% 1/1 [00:00<00:00, 257.43it/s, loss=0.0041, v_num=3fig]
Epoch 5366: 100% 1/1 [00:00<00:00, 218.76it/s, loss=0.0041, v_num=3fig]
Epoch 5366:   0% 0/1 [00:00<?, ?it/s, loss=0.0041, v_num=3fig]         
Epoch 5367:   0% 0/1 [00:00<?, ?it/s, loss=0.0041, v_num=3fig]
Epoch 5367: 100% 1/1 [00:00<00:00, 274.16it/s, loss=0.0041, v_num=3fig]
Epoch 5367: 100% 1/1 [00:00<00:00, 229.38it/s, loss=0.0041, v_num=3fig]
Epoch 5367:   0% 0/1 [00:00<?, ?it/s, loss=0.0041, v_num=3fig]         
Epoch 5368:   0% 0/1 [00:00<?, ?it/s, loss=0.0041, v_num=3fig]
Epoch 5368: 100% 1/1 [00:00<00:00, 248.88it/s, loss=0.00409, v_num=3fig]
Epoch 5368: 100% 1/1 [00:00<00:00, 211.31it/s, loss=0.00409, v_num=3fig]
Epoch 5368:   0% 0/1 [00:00<?, ?it/s, loss=0.00409, v_num=3fig]         
Epoch 5369:   0% 0/1 [00:00<?, ?it/s, loss=0.00409, v_num=3fig]
Epoch 5369: 100% 1/1 [00:00<00:00, 238.27it/s, loss=0.00409, v_num=3fig]
Epoch 5369: 100% 1/1 [00:00<00:00, 204.59it/s, loss=0.00409, v_num=3fig]
Epoch 5369:   0% 0/1 [00:00<?, ?it/s, loss=0.00409, v_num=3fig]         
Epoch 5370:   0% 0/1 [00:00<?, ?it/s, loss=0.00409, v_num=3fig]
Epoch 5370: 100% 1/1 [00:00<00:00, 264.17it/s, loss=0.00409, v_num=3fig]
Epoch 5370: 100% 1/1 [00:00<00:00, 223.02it/s, loss=0.00409, v_num=3fig]
Epoch 5370:   0% 0/1 [00:00<?, ?it/s, loss=0.00409, v_num=3fig]         
Epoch 5371:   0% 0/1 [00:00<?, ?it/s, loss=0.00409, v_num=3fig]
Epoch 5371: 100% 1/1 [00:00<00:00, 247.41it/s, loss=0.00409, v_num=3fig]
Epoch 5371: 100% 1/1 [00:00<00:00, 210.68it/s, loss=0.00409, v_num=3fig]
Epoch 5371:   0% 0/1 [00:00<?, ?it/s, loss=0.00409, v_num=3fig]         
Epoch 5372:   0% 0/1 [00:00<?, ?it/s, loss=0.00409, v_num=3fig]
Epoch 5372: 100% 1/1 [00:00<00:00, 265.36it/s, loss=0.00408, v_num=3fig]
Epoch 5372: 100% 1/1 [00:00<00:00, 224.71it/s, loss=0.00408, v_num=3fig]
Epoch 5372:   0% 0/1 [00:00<?, ?it/s, loss=0.00408, v_num=3fig]         
Epoch 5373:   0% 0/1 [00:00<?, ?it/s, loss=0.00408, v_num=3fig]
Epoch 5373: 100% 1/1 [00:00<00:00, 251.93it/s, loss=0.00408, v_num=3fig]
Epoch 5373: 100% 1/1 [00:00<00:00, 214.99it/s, loss=0.00408, v_num=3fig]
Epoch 5373:   0% 0/1 [00:00<?, ?it/s, loss=0.00408, v_num=3fig]         
Epoch 5374:   0% 0/1 [00:00<?, ?it/s, loss=0.00408, v_num=3fig]
Epoch 5374: 100% 1/1 [00:00<00:00, 30.17it/s, loss=0.00408, v_num=3fig]
Epoch 5374: 100% 1/1 [00:00<00:00, 29.52it/s, loss=0.00408, v_num=3fig]
Epoch 5374:   0% 0/1 [00:00<?, ?it/s, loss=0.00408, v_num=3fig]        
Epoch 5375:   0% 0/1 [00:00<?, ?it/s, loss=0.00408, v_num=3fig]
Epoch 5375: 100% 1/1 [00:00<00:00, 265.33it/s, loss=0.00407, v_num=3fig]
Epoch 5375: 100% 1/1 [00:00<00:00, 222.84it/s, loss=0.00407, v_num=3fig]
Epoch 5375:   0% 0/1 [00:00<?, ?it/s, loss=0.00407, v_num=3fig]         
Epoch 5376:   0% 0/1 [00:00<?, ?it/s, loss=0.00407, v_num=3fig]
Epoch 5376: 100% 1/1 [00:00<00:00, 241.90it/s, loss=0.00407, v_num=3fig]
Epoch 5376: 100% 1/1 [00:00<00:00, 206.88it/s, loss=0.00407, v_num=3fig]
Epoch 5376:   0% 0/1 [00:00<?, ?it/s, loss=0.00407, v_num=3fig]         
Epoch 5377:   0% 0/1 [00:00<?, ?it/s, loss=0.00407, v_num=3fig]
Epoch 5377: 100% 1/1 [00:00<00:00, 253.72it/s, loss=0.00407, v_num=3fig]
Epoch 5377: 100% 1/1 [00:00<00:00, 215.96it/s, loss=0.00407, v_num=3fig]
Epoch 5377:   0% 0/1 [00:00<?, ?it/s, loss=0.00407, v_num=3fig]         
Epoch 5378:   0% 0/1 [00:00<?, ?it/s, loss=0.00407, v_num=3fig]
Epoch 5378: 100% 1/1 [00:00<00:00, 261.21it/s, loss=0.00407, v_num=3fig]
Epoch 5378: 100% 1/1 [00:00<00:00, 220.15it/s, loss=0.00407, v_num=3fig]
Epoch 5378:   0% 0/1 [00:00<?, ?it/s, loss=0.00407, v_num=3fig]         
Epoch 5379:   0% 0/1 [00:00<?, ?it/s, loss=0.00407, v_num=3fig]
Epoch 5379: 100% 1/1 [00:00<00:00, 246.20it/s, loss=0.00406, v_num=3fig]
Epoch 5379: 100% 1/1 [00:00<00:00, 210.10it/s, loss=0.00406, v_num=3fig]
Epoch 5379:   0% 0/1 [00:00<?, ?it/s, loss=0.00406, v_num=3fig]         
Epoch 5380:   0% 0/1 [00:00<?, ?it/s, loss=0.00406, v_num=3fig]
Epoch 5380: 100% 1/1 [00:00<00:00, 273.53it/s, loss=0.00406, v_num=3fig]
Epoch 5380: 100% 1/1 [00:00<00:00, 228.83it/s, loss=0.00406, v_num=3fig]
Epoch 5380:   0% 0/1 [00:00<?, ?it/s, loss=0.00406, v_num=3fig]         
Epoch 5381:   0% 0/1 [00:00<?, ?it/s, loss=0.00406, v_num=3fig]
Epoch 5381: 100% 1/1 [00:00<00:00, 249.22it/s, loss=0.00406, v_num=3fig]
Epoch 5381: 100% 1/1 [00:00<00:00, 212.60it/s, loss=0.00406, v_num=3fig]
Epoch 5381:   0% 0/1 [00:00<?, ?it/s, loss=0.00406, v_num=3fig]         
Epoch 5382:   0% 0/1 [00:00<?, ?it/s, loss=0.00406, v_num=3fig]
Epoch 5382: 100% 1/1 [00:00<00:00, 260.31it/s, loss=0.00405, v_num=3fig]
Epoch 5382: 100% 1/1 [00:00<00:00, 219.42it/s, loss=0.00405, v_num=3fig]
Epoch 5382:   0% 0/1 [00:00<?, ?it/s, loss=0.00405, v_num=3fig]         
Epoch 5383:   0% 0/1 [00:00<?, ?it/s, loss=0.00405, v_num=3fig]
Epoch 5383: 100% 1/1 [00:00<00:00, 263.33it/s, loss=0.00405, v_num=3fig]
Epoch 5383: 100% 1/1 [00:00<00:00, 222.72it/s, loss=0.00405, v_num=3fig]
Epoch 5383:   0% 0/1 [00:00<?, ?it/s, loss=0.00405, v_num=3fig]         
Epoch 5384:   0% 0/1 [00:00<?, ?it/s, loss=0.00405, v_num=3fig]
Epoch 5384: 100% 1/1 [00:00<00:00, 261.39it/s, loss=0.00405, v_num=3fig]
Epoch 5384: 100% 1/1 [00:00<00:00, 221.25it/s, loss=0.00405, v_num=3fig]
Epoch 5384:   0% 0/1 [00:00<?, ?it/s, loss=0.00405, v_num=3fig]         
Epoch 5385:   0% 0/1 [00:00<?, ?it/s, loss=0.00405, v_num=3fig]
Epoch 5385: 100% 1/1 [00:00<00:00, 251.68it/s, loss=0.00404, v_num=3fig]
Epoch 5385: 100% 1/1 [00:00<00:00, 214.06it/s, loss=0.00404, v_num=3fig]
Epoch 5385:   0% 0/1 [00:00<?, ?it/s, loss=0.00404, v_num=3fig]         
Epoch 5386:   0% 0/1 [00:00<?, ?it/s, loss=0.00404, v_num=3fig]
Epoch 5386: 100% 1/1 [00:00<00:00, 252.65it/s, loss=0.00404, v_num=3fig]
Epoch 5386: 100% 1/1 [00:00<00:00, 213.90it/s, loss=0.00404, v_num=3fig]
Epoch 5386:   0% 0/1 [00:00<?, ?it/s, loss=0.00404, v_num=3fig]         
Epoch 5387:   0% 0/1 [00:00<?, ?it/s, loss=0.00404, v_num=3fig]
Epoch 5387: 100% 1/1 [00:00<00:00, 263.00it/s, loss=0.00404, v_num=3fig]
Epoch 5387: 100% 1/1 [00:00<00:00, 221.11it/s, loss=0.00404, v_num=3fig]
Epoch 5387:   0% 0/1 [00:00<?, ?it/s, loss=0.00404, v_num=3fig]         
Epoch 5388:   0% 0/1 [00:00<?, ?it/s, loss=0.00404, v_num=3fig]
Epoch 5388: 100% 1/1 [00:00<00:00, 266.71it/s, loss=0.00404, v_num=3fig]
Epoch 5388: 100% 1/1 [00:00<00:00, 224.41it/s, loss=0.00404, v_num=3fig]
Epoch 5388:   0% 0/1 [00:00<?, ?it/s, loss=0.00404, v_num=3fig]         
Epoch 5389:   0% 0/1 [00:00<?, ?it/s, loss=0.00404, v_num=3fig]
Epoch 5389: 100% 1/1 [00:00<00:00, 248.01it/s, loss=0.00403, v_num=3fig]
Epoch 5389: 100% 1/1 [00:00<00:00, 210.67it/s, loss=0.00403, v_num=3fig]
Epoch 5389:   0% 0/1 [00:00<?, ?it/s, loss=0.00403, v_num=3fig]         
Epoch 5390:   0% 0/1 [00:00<?, ?it/s, loss=0.00403, v_num=3fig]
Epoch 5390: 100% 1/1 [00:00<00:00, 257.64it/s, loss=0.00403, v_num=3fig]
Epoch 5390: 100% 1/1 [00:00<00:00, 218.24it/s, loss=0.00403, v_num=3fig]
Epoch 5390:   0% 0/1 [00:00<?, ?it/s, loss=0.00403, v_num=3fig]         
Epoch 5391:   0% 0/1 [00:00<?, ?it/s, loss=0.00403, v_num=3fig]
Epoch 5391: 100% 1/1 [00:00<00:00, 251.62it/s, loss=0.00403, v_num=3fig]
Epoch 5391: 100% 1/1 [00:00<00:00, 213.11it/s, loss=0.00403, v_num=3fig]
Epoch 5391:   0% 0/1 [00:00<?, ?it/s, loss=0.00403, v_num=3fig]         
Epoch 5392:   0% 0/1 [00:00<?, ?it/s, loss=0.00403, v_num=3fig]
Epoch 5392: 100% 1/1 [00:00<00:00, 248.85it/s, loss=0.00402, v_num=3fig]
Epoch 5392: 100% 1/1 [00:00<00:00, 212.37it/s, loss=0.00402, v_num=3fig]
Epoch 5392:   0% 0/1 [00:00<?, ?it/s, loss=0.00402, v_num=3fig]         
Epoch 5393:   0% 0/1 [00:00<?, ?it/s, loss=0.00402, v_num=3fig]
Epoch 5393: 100% 1/1 [00:00<00:00, 261.21it/s, loss=0.00402, v_num=3fig]
Epoch 5393: 100% 1/1 [00:00<00:00, 220.12it/s, loss=0.00402, v_num=3fig]
Epoch 5393:   0% 0/1 [00:00<?, ?it/s, loss=0.00402, v_num=3fig]         
Epoch 5394:   0% 0/1 [00:00<?, ?it/s, loss=0.00402, v_num=3fig]
Epoch 5394: 100% 1/1 [00:00<00:00, 243.15it/s, loss=0.00402, v_num=3fig]
Epoch 5394: 100% 1/1 [00:00<00:00, 207.11it/s, loss=0.00402, v_num=3fig]
Epoch 5394:   0% 0/1 [00:00<?, ?it/s, loss=0.00402, v_num=3fig]         
Epoch 5395:   0% 0/1 [00:00<?, ?it/s, loss=0.00402, v_num=3fig]
Epoch 5395: 100% 1/1 [00:00<00:00, 265.09it/s, loss=0.00402, v_num=3fig]
Epoch 5395: 100% 1/1 [00:00<00:00, 223.22it/s, loss=0.00402, v_num=3fig]
Epoch 5395:   0% 0/1 [00:00<?, ?it/s, loss=0.00402, v_num=3fig]         
Epoch 5396:   0% 0/1 [00:00<?, ?it/s, loss=0.00402, v_num=3fig]
Epoch 5396: 100% 1/1 [00:00<00:00, 261.74it/s, loss=0.00401, v_num=3fig]
Epoch 5396: 100% 1/1 [00:00<00:00, 220.82it/s, loss=0.00401, v_num=3fig]
Epoch 5396:   0% 0/1 [00:00<?, ?it/s, loss=0.00401, v_num=3fig]         
Epoch 5397:   0% 0/1 [00:00<?, ?it/s, loss=0.00401, v_num=3fig]
Epoch 5397: 100% 1/1 [00:00<00:00, 259.16it/s, loss=0.00401, v_num=3fig]
Epoch 5397: 100% 1/1 [00:00<00:00, 219.25it/s, loss=0.00401, v_num=3fig]
Epoch 5397:   0% 0/1 [00:00<?, ?it/s, loss=0.00401, v_num=3fig]         
Epoch 5398:   0% 0/1 [00:00<?, ?it/s, loss=0.00401, v_num=3fig]
Epoch 5398: 100% 1/1 [00:00<00:00, 53.24it/s, loss=0.00401, v_num=3fig]
Epoch 5398: 100% 1/1 [00:00<00:00, 51.28it/s, loss=0.00401, v_num=3fig]
Epoch 5398:   0% 0/1 [00:00<?, ?it/s, loss=0.00401, v_num=3fig]        
Epoch 5399:   0% 0/1 [00:00<?, ?it/s, loss=0.00401, v_num=3fig]
Epoch 5399: 100% 1/1 [00:00<00:00, 254.88it/s, loss=0.004, v_num=3fig]
Epoch 5399: 100% 1/1 [00:00<00:00, 196.44it/s, loss=0.004, v_num=3fig]
Epoch 5399:   0% 0/1 [00:00<?, ?it/s, loss=0.004, v_num=3fig]         
Epoch 5400:   0% 0/1 [00:00<?, ?it/s, loss=0.004, v_num=3fig]
Epoch 5400: 100% 1/1 [00:00<00:00, 251.50it/s, loss=0.004, v_num=3fig]
Epoch 5400: 100% 1/1 [00:00<00:00, 214.39it/s, loss=0.004, v_num=3fig]
Epoch 5400:   0% 0/1 [00:00<?, ?it/s, loss=0.004, v_num=3fig]         
Epoch 5401:   0% 0/1 [00:00<?, ?it/s, loss=0.004, v_num=3fig]
Epoch 5401: 100% 1/1 [00:00<00:00, 262.47it/s, loss=0.004, v_num=3fig]
Epoch 5401: 100% 1/1 [00:00<00:00, 220.79it/s, loss=0.004, v_num=3fig]
Epoch 5401:   0% 0/1 [00:00<?, ?it/s, loss=0.004, v_num=3fig]         
Epoch 5402:   0% 0/1 [00:00<?, ?it/s, loss=0.004, v_num=3fig]
Epoch 5402: 100% 1/1 [00:00<00:00, 254.09it/s, loss=0.004, v_num=3fig]
Epoch 5402: 100% 1/1 [00:00<00:00, 215.79it/s, loss=0.004, v_num=3fig]
Epoch 5402:   0% 0/1 [00:00<?, ?it/s, loss=0.004, v_num=3fig]         
Epoch 5403:   0% 0/1 [00:00<?, ?it/s, loss=0.004, v_num=3fig]
Epoch 5403: 100% 1/1 [00:00<00:00, 264.14it/s, loss=0.00399, v_num=3fig]
Epoch 5403: 100% 1/1 [00:00<00:00, 222.67it/s, loss=0.00399, v_num=3fig]
Epoch 5403:   0% 0/1 [00:00<?, ?it/s, loss=0.00399, v_num=3fig]         
Epoch 5404:   0% 0/1 [00:00<?, ?it/s, loss=0.00399, v_num=3fig]
Epoch 5404: 100% 1/1 [00:00<00:00, 264.06it/s, loss=0.00399, v_num=3fig]
Epoch 5404: 100% 1/1 [00:00<00:00, 223.16it/s, loss=0.00399, v_num=3fig]
Epoch 5404:   0% 0/1 [00:00<?, ?it/s, loss=0.00399, v_num=3fig]         
Epoch 5405:   0% 0/1 [00:00<?, ?it/s, loss=0.00399, v_num=3fig]
Epoch 5405: 100% 1/1 [00:00<00:00, 262.28it/s, loss=0.00399, v_num=3fig]
Epoch 5405: 100% 1/1 [00:00<00:00, 220.95it/s, loss=0.00399, v_num=3fig]
Epoch 5405:   0% 0/1 [00:00<?, ?it/s, loss=0.00399, v_num=3fig]         
Epoch 5406:   0% 0/1 [00:00<?, ?it/s, loss=0.00399, v_num=3fig]
Epoch 5406: 100% 1/1 [00:00<00:00, 262.26it/s, loss=0.00399, v_num=3fig]
Epoch 5406: 100% 1/1 [00:00<00:00, 221.48it/s, loss=0.00399, v_num=3fig]
Epoch 5406:   0% 0/1 [00:00<?, ?it/s, loss=0.00399, v_num=3fig]         
Epoch 5407:   0% 0/1 [00:00<?, ?it/s, loss=0.00399, v_num=3fig]
Epoch 5407: 100% 1/1 [00:00<00:00, 269.90it/s, loss=0.00398, v_num=3fig]
Epoch 5407: 100% 1/1 [00:00<00:00, 226.43it/s, loss=0.00398, v_num=3fig]
Epoch 5407:   0% 0/1 [00:00<?, ?it/s, loss=0.00398, v_num=3fig]         
Epoch 5408:   0% 0/1 [00:00<?, ?it/s, loss=0.00398, v_num=3fig]
Epoch 5408: 100% 1/1 [00:00<00:00, 244.01it/s, loss=0.00398, v_num=3fig]
Epoch 5408: 100% 1/1 [00:00<00:00, 207.50it/s, loss=0.00398, v_num=3fig]
Epoch 5408:   0% 0/1 [00:00<?, ?it/s, loss=0.00398, v_num=3fig]         
Epoch 5409:   0% 0/1 [00:00<?, ?it/s, loss=0.00398, v_num=3fig]
Epoch 5409: 100% 1/1 [00:00<00:00, 246.25it/s, loss=0.00398, v_num=3fig]
Epoch 5409: 100% 1/1 [00:00<00:00, 209.70it/s, loss=0.00398, v_num=3fig]
Epoch 5409:   0% 0/1 [00:00<?, ?it/s, loss=0.00398, v_num=3fig]         
Epoch 5410:   0% 0/1 [00:00<?, ?it/s, loss=0.00398, v_num=3fig]
Epoch 5410: 100% 1/1 [00:00<00:00, 263.15it/s, loss=0.00397, v_num=3fig]
Epoch 5410: 100% 1/1 [00:00<00:00, 221.35it/s, loss=0.00397, v_num=3fig]
Epoch 5410:   0% 0/1 [00:00<?, ?it/s, loss=0.00397, v_num=3fig]         
Epoch 5411:   0% 0/1 [00:00<?, ?it/s, loss=0.00397, v_num=3fig]
Epoch 5411: 100% 1/1 [00:00<00:00, 245.35it/s, loss=0.00397, v_num=3fig]
Epoch 5411: 100% 1/1 [00:00<00:00, 208.16it/s, loss=0.00397, v_num=3fig]
Epoch 5411:   0% 0/1 [00:00<?, ?it/s, loss=0.00397, v_num=3fig]         
Epoch 5412:   0% 0/1 [00:00<?, ?it/s, loss=0.00397, v_num=3fig]
Epoch 5412: 100% 1/1 [00:00<00:00, 249.54it/s, loss=0.00397, v_num=3fig]
Epoch 5412: 100% 1/1 [00:00<00:00, 211.47it/s, loss=0.00397, v_num=3fig]
Epoch 5412:   0% 0/1 [00:00<?, ?it/s, loss=0.00397, v_num=3fig]         
Epoch 5413:   0% 0/1 [00:00<?, ?it/s, loss=0.00397, v_num=3fig]
Epoch 5413: 100% 1/1 [00:00<00:00, 257.92it/s, loss=0.00397, v_num=3fig]
Epoch 5413: 100% 1/1 [00:00<00:00, 216.85it/s, loss=0.00397, v_num=3fig]
Epoch 5413:   0% 0/1 [00:00<?, ?it/s, loss=0.00397, v_num=3fig]         
Epoch 5414:   0% 0/1 [00:00<?, ?it/s, loss=0.00397, v_num=3fig]
Epoch 5414: 100% 1/1 [00:00<00:00, 266.46it/s, loss=0.00396, v_num=3fig]
Epoch 5414: 100% 1/1 [00:00<00:00, 224.62it/s, loss=0.00396, v_num=3fig]
Epoch 5414:   0% 0/1 [00:00<?, ?it/s, loss=0.00396, v_num=3fig]         
Epoch 5415:   0% 0/1 [00:00<?, ?it/s, loss=0.00396, v_num=3fig]
Epoch 5415: 100% 1/1 [00:00<00:00, 228.77it/s, loss=0.00396, v_num=3fig]
Epoch 5415: 100% 1/1 [00:00<00:00, 196.84it/s, loss=0.00396, v_num=3fig]
Epoch 5415:   0% 0/1 [00:00<?, ?it/s, loss=0.00396, v_num=3fig]         
Epoch 5416:   0% 0/1 [00:00<?, ?it/s, loss=0.00396, v_num=3fig]
Epoch 5416: 100% 1/1 [00:00<00:00, 261.46it/s, loss=0.00396, v_num=3fig]
Epoch 5416: 100% 1/1 [00:00<00:00, 220.57it/s, loss=0.00396, v_num=3fig]
Epoch 5416:   0% 0/1 [00:00<?, ?it/s, loss=0.00396, v_num=3fig]         
Epoch 5417:   0% 0/1 [00:00<?, ?it/s, loss=0.00396, v_num=3fig]
Epoch 5417: 100% 1/1 [00:00<00:00, 263.20it/s, loss=0.00395, v_num=3fig]
Epoch 5417: 100% 1/1 [00:00<00:00, 222.31it/s, loss=0.00395, v_num=3fig]
Epoch 5417:   0% 0/1 [00:00<?, ?it/s, loss=0.00395, v_num=3fig]         
Epoch 5418:   0% 0/1 [00:00<?, ?it/s, loss=0.00395, v_num=3fig]
Epoch 5418: 100% 1/1 [00:00<00:00, 241.65it/s, loss=0.00395, v_num=3fig]
Epoch 5418: 100% 1/1 [00:00<00:00, 206.07it/s, loss=0.00395, v_num=3fig]
Epoch 5418:   0% 0/1 [00:00<?, ?it/s, loss=0.00395, v_num=3fig]         
Epoch 5419:   0% 0/1 [00:00<?, ?it/s, loss=0.00395, v_num=3fig]
Epoch 5419: 100% 1/1 [00:00<00:00, 263.56it/s, loss=0.00395, v_num=3fig]
Epoch 5419: 100% 1/1 [00:00<00:00, 222.13it/s, loss=0.00395, v_num=3fig]
Epoch 5419:   0% 0/1 [00:00<?, ?it/s, loss=0.00395, v_num=3fig]         
Epoch 5420:   0% 0/1 [00:00<?, ?it/s, loss=0.00395, v_num=3fig]
Epoch 5420: 100% 1/1 [00:00<00:00, 256.42it/s, loss=0.00394, v_num=3fig]
Epoch 5420: 100% 1/1 [00:00<00:00, 216.38it/s, loss=0.00394, v_num=3fig]
Epoch 5420:   0% 0/1 [00:00<?, ?it/s, loss=0.00394, v_num=3fig]         
Epoch 5421:   0% 0/1 [00:00<?, ?it/s, loss=0.00394, v_num=3fig]
Epoch 5421: 100% 1/1 [00:00<00:00, 266.37it/s, loss=0.00394, v_num=3fig]
Epoch 5421: 100% 1/1 [00:00<00:00, 224.57it/s, loss=0.00394, v_num=3fig]
Epoch 5421:   0% 0/1 [00:00<?, ?it/s, loss=0.00394, v_num=3fig]         
Epoch 5422:   0% 0/1 [00:00<?, ?it/s, loss=0.00394, v_num=3fig]
Epoch 5422: 100% 1/1 [00:00<00:00, 262.46it/s, loss=0.00394, v_num=3fig]
